orgcode,description,trust,country,emergency_adm,respiratory_adm,asthma_adm,admsperbed,respadmsperbed,asthmaadmsper1000adms,howmanypaediatr_icasthmapatients,doesyourhospita_ntscanbeadmitted,q1_2ahowmanybed_aediatrichduhave,q1_3doesyourhos_ntscanbeadmitted,q1_3ahowmanybedsdoesyourpicuhave,fy1fy2filledwte,fy1fy2filledphr,fy1fy2filledpha,st1st2filledwte,st1st2filledphr,st1st2filledpha,st3andabovefilledwte,st3andabovefilledphr,st3andabovefilledpha,paediatricconsultantfilledwte,paediatricconsultantfilledphr,paediatricconsultantfilledpha,paediatricrespi_sultantfilledwte,paediatricrespi_sultantfilledphr,paediatricrespi_sultantfilledpha,associatespecialistfilledwte,associatespecialistfilledphr,associatespecialistfilledpha,staffgradefilledwte,staffgradefilledphr,staffgradefilledpha,asthmanursespecialistfilledwte,asthmanursespecialistfilledphr,asthmanursespecialistfilledpha,nurseconsultant_stnursefilledwte,nurseconsultant_stnursefilledphr,nurseconsultant_stnursefilledpha,specialistrespi_erapistfilledwte,specialistrespi_erapistfilledphr,specialistrespi_erapistfilledpha,paediatricpsychologistfilledwte,paediatricpsychologistfilledphr,paediatricpsychologistfilledpha,paediatricpharmacistfilledwte,paediatricpharmacistfilledphr,paediatricpharmacistfilledpha,fy1fy2unfilledwte,st1st2unfilledwte,st3andaboveunfilledwte,paediatricconsultantunfilledwte,paediatricrespi_ltantunfilledwte,associatespecialistunfilledwte,staffgradeunfilledwte,asthmanursespecialistunfilledwte,nurseconsultant_nurseunfilledwte,specialistrespi_rapisunfilledwte,paediatricpsych_ogistunfilledwte,paediatricpharmacistunfilledwte
ADD,Addenbrooke's Hospital,Cambridge University Hospitals NHS Foundation Trust,England,-,-,-,-,-,-,40,Yes,5,Yes,8,4,-,-,2,-,-,23.6,-,-,9.3,-,-,3.8,-,-,1,-,-,1,-,-,1.6,-,-,1,-,-,1,-,-,1.4,-,-,5.5,-,-,-,-,0.2,-,-,-,-,0.2,-,-,0.5,-
AEI,Royal Albert Edward Infirmary,"Wrightington, Wigan and Leigh NHS Foundation Trust",England,400,35,10,20,2,25,20,Yes,2,No,,3,9,30,6,17,60,5,14,50,10,29,100,2,6,20,4,11,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,0,1,1,0,0,0,0,1,0,0,0,0
AIR,Airedale General Hospital,Airedale NHS Foundation Trust,England,110,15,1-7,6,1,36,20,No,,No,,2,13,50,3,20,75,2,13,50,5,30,113,0,0,0,1,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0
ALC,Royal Alexandra Children's Hospital,Brighton and Sussex University Hospitals NHS Trust,England,10,1-7,1-7,1,0,400,15,Yes,10,No,,7,175,175,8,200,200,8,200,200,14,350,350,3,63,63,1,25,25,2,50,50,4,100,100,15,375,375,6,150,150,2,50,50,3,75,75,0,0,0,0,0,0,0,0,0,0,0,0
BAR,Barnsley District General Hospital,Barnsley Hospital NHS Foundation Trust,England,325,20,1-7,20,1,12,16,Yes,2,No,,3,15,75,8,40,200,8,38,188,7,35,175,0,0,0,1,5,25,3,13,63,1,4,20,0,0,0,1,5,25,0,0,0,1,5,25,0,0,2,1,0,0,0,0,0,0,0,0
BAS,Basildon Hospital,Basildon and Thurrock University Hospitals NHS Foundation Trust,England,755,60,10,38,3,13,20,No,,No,,2,3,20,11,18,110,10,16,95,13,22,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,20,1,2,10,1,2,10,0,3,2,1,0,0,0,1,0,0,0,0
BAT,Royal United Hospital Bath,Royal United Hospitals Bath NHS Foundation Trust,England,345,35,1-7,12,1,12,28,Yes,3,No,,2,6,50,4,11,100,5,14,125,12,34,300,0,0,0,0,0,0,2,6,50,0,0,0,0,0,0,0,0,0,0,0,0,1,3,25,0,0,0,0,0,0,0,0,0,0,0,0
BCH,Birmingham Children's Hospital,Birmingham Women's and Children's NHS Foundation Trust,England,3550,665,175,25,5,49,140,Yes,6,Yes,30,3,1,2,2,0,1,3,1,2,12,2,7,5,1,3,0,0,0,2,0,1,6,1,3,0,0,0,10,2,6,23,4,13,24,4,14,0,0,0,2,0,0,0,0,0,1,0,1
BED,Bedford Hospital,Bedford Hospital NHS Trust,England,280,40,15,18,3,54,16,Yes,1,No,,2,5,13,6,15,40,2,5,13,9,23,60,1,3,7,0,0,0,1,3,7,1,3,7,0,0,0,0,0,0,3,8,20,1,3,7,0,1,2,1,0,0,0,0,0,0,0,0
BFH,Broomfield Chelmsford,Mid Essex Hospital Services NHS Trust,England,220,25,15,9,1,68,24,Yes,2,No,,2,8,13,12,48,80,8,32,53,13,52,87,1,4,7,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,13,0,0,5,0,0,0,0,0,0,2,0,0
